Id,SalePrice
1655,148500
1656,146000
1657,146000
1658,146000
1659,145000
1660,147500
1661,287090
1662,287090
1663,287090
1664,466500
1665,287090
1666,210000
1667,287090
1668,287090
1669,287090
1670,287090
1671,287090
1672,287090
1673,287090
1674,287090
1675,175000
1676,196000
1677,210000
1678,260000
1679,287090
1680,287090
1681,210000
1682,287090
1683,202500
1684,178900
1685,175000
1686,160200
1687,160000
1688,175000
1689,175000
1690,185000
1691,185000
1692,287090
1693,185000
1694,175000
1695,180000
1696,214000
1697,180000
1698,287090
1699,213250
1700,287090
1701,287090
1702,287090
1703,287090
1704,287090
1705,175000
1706,210000
1707,250580
1708,287090
1709,287090
1710,185000
1711,287090
1712,216837
1713,287090
1714,185000
1715,185000
1716,84500
1717,84500
1718,84500
1719,185000
1720,287090
1721,84500
1722,84500
1723,155000
1724,287090
1725,175000
1726,210000
1727,175000
1728,185000
1729,175000
1730,112000
1731,124000
1732,120500
1733,125000
1734,147500
1735,147500
1736,147500
1737,155000
1738,175000
1739,287090
1740,171750
1741,147500
1742,172500
1743,183900
1744,287090
1745,147500
1746,190000
1747,287090
1748,200000
1749,147500
1750,147500
1751,147500
1752,147500
1753,147500
1754,180000
1755,175000
1756,119000
1757,110000
1758,147500
1759,147500
1760,147500
1761,147500
1762,147500
1763,84500
1764,147500
1765,167000
1766,170000
1767,175000
1768,147500
1769,84500
1770,185000
1771,147500
1772,142125
1773,147500
1774,135000
1775,84500
1776,147500
1777,147500
1778,147500
1779,147500
1780,147500
1781,147500
1782,72500
1783,145000
1784,112000
1785,147500
1786,147500
1787,140000
1788,39300
1789,147500
1790,112000
1791,200000
1792,84500
1793,84500
1794,84500
1795,84500
1796,84500
1797,147500
1798,147500
1799,72500
1800,84500
1801,105000
1802,147500
1803,140000
1804,84500
1805,84500
1806,147500
1807,136000
1808,112000
1809,112000
1810,147500
1811,137000
1812,147500
1813,147500
1814,112000
1815,60000
1816,72500
1817,157500
1818,90000
1819,125500
1820,112000
1821,147500
1822,125500
1823,112000
1824,147500
1825,140200
1826,147500
1827,147500
1828,137450
1829,147500
1830,175000
1831,140000
1832,72500
1833,160000
1834,147500
1835,122000
1836,147500
1837,112000
1838,140000
1839,147500
1840,179000
1841,147500
1842,90000
1843,147500
1844,84500
1845,72500
1846,84500
1847,147500
1848,39300
1849,147500
1850,147500
1851,147500
1852,119000
1853,143000
1854,84500
1855,84500
1856,175000
1857,147500
1858,142953
1859,118858
1860,153337
1861,118858
1862,206300
1863,206300
1864,206300
1865,287090
1866,287090
1867,287090
1868,210000
1869,185000
1870,287090
1871,287090
1872,175000
1873,260000
1874,147500
1875,185000
1876,175000
1877,185000
1878,179600
1879,147500
1880,147500
1881,287090
1882,287090
1883,185000
1884,287090
1885,210000
1886,210000
1887,210000
1888,287090
1889,156932
1890,147500
1891,145000
1892,110000
1893,147500
1894,118000
1895,147500
1896,147500
1897,125500
1898,147500
1899,112000
1900,127500
1901,147500
1902,147500
1903,175000
1904,84500
1905,185000
1906,147500
1907,147500
1908,91500
1909,124000
1910,124000
1911,210000
1912,180000
1913,147500
1914,147500
1915,392500
1916,112000
1917,287090
1918,147500
1919,147500
1920,110000
1921,287090
1922,287090
1923,272000
1924,179900
1925,185000
1926,287090
1927,147500
1928,175000
1929,147500
1930,145000
1931,84500
1932,147500
1933,147500
1934,175000
1935,175000
1936,175000
1937,175000
1938,147500
1939,147500
1940,287090
1941,175000
1942,175000
1943,275000
1944,287090
1945,287090
1946,127500
1947,210000
1948,137000
1949,210000
1950,175000
1951,210000
1952,210000
1953,175000
1954,210000
1955,147500
1956,206300
1957,175000
1958,287090
1959,136000
1960,147500
1961,120500
1962,83000
1963,147500
1964,94500
1965,155000
1966,127500
1967,287090
1968,210000
1969,287090
1970,287090
1971,206300
1972,287090
1973,287090
1974,287090
1975,147500
1976,287090
1977,287090
1978,287090
1979,287090
1980,175000
1981,287090
1982,254000
1983,206000
1984,175500
1985,246578
1986,246578
1987,287090
1988,175000
1989,175000
1990,175000
1991,210000
1992,175000
1993,178000
1994,175000
1995,175000
1996,287090
1997,287090
1998,287090
1999,175000
2000,290000
2001,287090
2002,287090
2003,287090
2004,287090
2005,175000
2006,287090
2007,287090
2008,185000
2009,210000
2010,175000
2011,84500
2012,160200
2013,175000
2014,175000
2015,272000
2016,210000
2017,185000
2018,84500
2019,147500
2020,125000
2021,147500
2022,162500
2023,175000
2024,175000
2025,287090
2026,185000
2027,144152
2028,146000
2029,155000
2030,287090
2031,147500
2032,147500
2033,175000
2034,155000
2035,175000
2036,172500
2037,172500
2038,210000
2039,270000
2040,197000
2041,218000
2042,175000
2043,175000
2044,147500
2045,196500
2046,124000
2047,147500
2048,147500
2049,142600
2050,147500
2051,84500
2052,147500
2053,147500
2054,147500
2055,147500
2056,147500
2057,147500
2058,182900
2059,84500
2060,147500
2061,147500
2062,147500
2063,142125
2064,84500
2065,147500
2066,272000
2067,210000
2068,143000
2069,147500
2070,147500
2071,147500
2072,147500
2073,147500
2074,147500
2075,84500
2076,120500
2077,84500
2078,84500
2079,143000
2080,84500
2081,112000
2082,141000
2083,140000
2084,147500
2085,84500
2086,84500
2087,147500
2088,147500
2089,86000
2090,125500
2091,72500
2092,175000
2093,147500
2094,84500
2095,175000
2096,147500
2097,125500
2098,147500
2099,60000
2100,147500
2101,147500
2102,147500
2103,147500
2104,137000
2105,125500
2106,60000
2107,266500
2108,147500
2109,84500
2110,147500
2111,140200
2112,184000
2113,125500
2114,112000
2115,147500
2116,112000
2117,72500
2118,72500
2119,84500
2120,147500
2121,147500
2122,147500
2123,112000
2124,184000
2125,175000
2126,175000
2127,160000
2128,147500
2129,112000
2130,147500
2131,210000
2132,112000
2133,84500
2134,72500
2135,112000
2136,160000
2137,147500
2138,147500
2139,84500
2140,147500
2141,147500
2142,84500
2143,84500
2144,147500
2145,147500
2146,147500
2147,160000
2148,147500
2149,147500
2150,210000
2151,147500
2152,147500
2153,147500
2154,84500
2155,147500
2156,175000
2157,175000
2158,175000
2159,155835
2160,156932
2161,287090
2162,210000
2163,287090
2164,287090
2165,210000
2166,147500
2167,175000
2168,210000
2169,185000
2170,272000
2171,147500
2172,147500
2173,175000
2174,240000
2175,287090
2176,287090
2177,175000
2178,190000
2179,149300
2180,210000
2181,185000
2182,287090
2183,179600
2184,147500
2185,147500
2186,84500
2187,147500
2188,147500
2189,147500
2190,82000
2191,72500
2192,84500
2193,147500
2194,112000
2195,147500
2196,147500
2197,147500
2198,143000
2199,175000
2200,147500
2201,147500
2202,136000
2203,147500
2204,147500
2205,112000
2206,84500
2207,147500
2208,175000
2209,147500
2210,100000
2211,147500
2212,112000
2213,147500
2214,147500
2215,147500
2216,143000
2217,147500
2218,147500
2219,147500
2220,147500
2221,392500
2222,275000
2223,287090
2224,287090
2225,112000
2226,175000
2227,175000
2228,287090
2229,287090
2230,167500
2231,287090
2232,175000
2233,175000
2234,175000
2235,210000
2236,287090
2237,270000
2238,206300
2239,84500
2240,144152
2241,147500
2242,84500
2243,127000
2244,84500
2245,91000
2246,147500
2247,97000
2248,147500
2249,147500
2250,147500
2251,135000
2252,175000
2253,175000
2254,175000
2255,175000
2256,185000
2257,175000
2258,173000
2259,175000
2260,84500
2261,173000
2262,147500
2263,287090
2264,250000
2265,147500
2266,175000
2267,147500
2268,287090
2269,210000
2270,175000
2271,287090
2272,210000
2273,173000
2274,175000
2275,197900
2276,287090
2277,175000
2278,147500
2279,147500
2280,120500
2281,175000
2282,175000
2283,88000
2284,113000
2285,148500
2286,84500
2287,287090
2288,287090
2289,287090
2290,287090
2291,287090
2292,287090
2293,287090
2294,287090
2295,287090
2296,287090
2297,287090
2298,287090
2299,287090
2300,287090
2301,287090
2302,287090
2303,210000
2304,287090
2305,175000
2306,147500
2307,194700
2308,209500
2309,277500
2310,287090
2311,175000
2312,210000
2313,178900
2314,215000
2315,175000
2316,175000
2317,185000
2318,175000
2319,287090
2320,175000
2321,174000
2322,159895
2323,140000
2324,170000
2325,287090
2326,160000
2327,175000
2328,175000
2329,175000
2330,175000
2331,287090
2332,287090
2333,287090
2334,175000
2335,175000
2336,287090
2337,287090
2338,287090
2339,175000
2340,287090
2341,287090
2342,214000
2343,175000
2344,287090
2345,287090
2346,250580
2347,287090
2348,287090
2349,147500
2350,287090
2351,287090
2352,287090
2353,287090
2354,84500
2355,84500
2356,84500
2357,179600
2358,210000
2359,120000
2360,147500
2361,147500
2362,175000
2363,147500
2364,147500
2365,175000
2366,206000
2367,287090
2368,208900
2369,287090
2370,179400
2371,177500
2372,287090
2373,185000
2374,210000
2375,270000
2376,210000
2377,210000
2378,84500
2379,175000
2380,84500
2381,147500
2382,175000
2383,175000
2384,210000
2385,155000
2386,84500
2387,84500
2388,90000
2389,147500
2390,147500
2391,84500
2392,147500
2393,185000
2394,158000
2395,175000
2396,84500
2397,147500
2398,147500
2399,86000
2400,147500
2401,130000
2402,147500
2403,124000
2404,147500
2405,84500
2406,147500
2407,147500
2408,84500
2409,84500
2410,147500
2411,147500
2412,147500
2413,147500
2414,147500
2415,124000
2416,147500
2417,84500
2418,112000
2419,147500
2420,147500
2421,119000
2422,147500
2423,147500
2424,147500
2425,189000
2426,147500
2427,147500
2428,133000
2429,147500
2430,84500
2431,147500
2432,147500
2433,84500
2434,147500
2435,147500
2436,84500
2437,109500
2438,147500
2439,147500
2440,147500
2441,147500
2442,147500
2443,119000
2444,147500
2445,125500
2446,105000
2447,287090
2448,147500
2449,147500
2450,175000
2451,147500
2452,122500
2453,147500
2454,112000
2455,147500
2456,110000
2457,147500
2458,105000
2459,100000
2460,112000
2461,125500
2462,147500
2463,147500
2464,175000
2465,147500
2466,147500
2467,147500
2468,72500
2469,112000
2470,210000
2471,147500
2472,147500
2473,143000
2474,135000
2475,147500
2476,125500
2477,145000
2478,147500
2479,147500
2480,72500
2481,84500
2482,84500
2483,147500
2484,147500
2485,147500
2486,147500
2487,107500
2488,147500
2489,147500
2490,147500
2491,147500
2492,185000
2493,112000
2494,110000
2495,147500
2496,210000
2497,147500
2498,147500
2499,72500
2500,147500
2501,147500
2502,147500
2503,160000
2504,210000
2505,175000
2506,287090
2507,287090
2508,287090
2509,287090
2510,179600
2511,185000
2512,175000
2513,175000
2514,260000
2515,84500
2516,210000
2517,138000
2518,147500
2519,175000
2520,175000
2521,185000
2522,175000
2523,147500
2524,72500
2525,175000
2526,84500
2527,147500
2528,147500
2529,129000
2530,120500
2531,210000
2532,175000
2533,190000
2534,287090
2535,287090
2536,175000
2537,260000
2538,287090
2539,185000
2540,175000
2541,175000
2542,147500
2543,147500
2544,124000
2545,147500
2546,84500
2547,84500
2548,142953
2549,175000
2550,184750
2551,145000
2552,72500
2553,82000
2554,118000
2555,84500
2556,120500
2557,120500
2558,107500
2559,147500
2560,128000
2561,116900
2562,112000
2563,147500
2564,175000
2565,147500
2566,72500
2567,127500
2568,144000
2569,158000
2570,84500
2571,135000
2572,84500
2573,287090
2574,287000
2575,147500
2576,72500
2577,147500
2578,147500
2579,80000
2580,136000
2581,147500
2582,147500
2583,235000
2584,210000
2585,147500
2586,147500
2587,175000
2588,147500
2589,147500
2590,175000
2591,175000
2592,287090
2593,287090
2594,162500
2595,185000
2596,287090
2597,175000
2598,310000
2599,287090
2600,147500
2601,144000
2602,88000
2603,91000
2604,92000
2605,112000
2606,147500
2607,151400
2608,147500
2609,147500
2610,84500
2611,147500
2612,84500
2613,147500
2614,147500
2615,143000
2616,84500
2617,147500
2618,147500
2619,216837
2620,175000
2621,175000
2622,175000
2623,287090
2624,287090
2625,210000
2626,175000
2627,173000
2628,287090
2629,287090
2630,287090
2631,287090
2632,287090
2633,210000
2634,210000
2635,84500
2636,287090
2637,147500
2638,175000
2639,185000
2640,175000
2641,84500
2642,175000
2643,147500
2644,122500
2645,94500
2646,94500
2647,88000
2648,127500
2649,147500
2650,148500
2651,146000
2652,287090
2653,287090
2654,287090
2655,287090
2656,287090
2657,210000
2658,287090
2659,287090
2660,287090
2661,287090
2662,287090
2663,287090
2664,277500
2665,287090
2666,287090
2667,178900
2668,178900
2669,200141
2670,287090
2671,178000
2672,167240
2673,246578
2674,246578
2675,160200
2676,175000
2677,175000
2678,175000
2679,287090
2680,287090
2681,287090
2682,290000
2683,212000
2684,287090
2685,210000
2686,287090
2687,287090
2688,287090
2689,185000
2690,287090
2691,175000
2692,84500
2693,287090
2694,84500
2695,175000
2696,175000
2697,175000
2698,185000
2699,185000
2700,185000
2701,210000
2702,84500
2703,112000
2704,147500
2705,84500
2706,147500
2707,84500
2708,147500
2709,147500
2710,147500
2711,274970
2712,260000
2713,84500
2714,147400
2715,168500
2716,148800
2717,175000
2718,287090
2719,160000
2720,162900
2721,147500
2722,147500
2723,147500
2724,147500
2725,147500
2726,147500
2727,160000
2728,147500
2729,147500
2730,147500
2731,110000
2732,112000
2733,147500
2734,147500
2735,147500
2736,147500
2737,147500
2738,124000
2739,147500
2740,84500
2741,147500
2742,147500
2743,177000
2744,84500
2745,140000
2746,147500
2747,147500
2748,147500
2749,147500
2750,124000
2751,147500
2752,205000
2753,147500
2754,147500
2755,147500
2756,147500
2757,120500
2758,147500
2759,175000
2760,147500
2761,147500
2762,84500
2763,175000
2764,162900
2765,187500
2766,147500
2767,90000
2768,141000
2769,84500
2770,84500
2771,147500
2772,147500
2773,106000
2774,147500
2775,147500
2776,145000
2777,147500
2778,116900
2779,147500
2780,84500
2781,147500
2782,112000
2783,147500
2784,147500
2785,147500
2786,68500
2787,147500
2788,110000
2789,163000
2790,136000
2791,84500
2792,85000
2793,147500
2794,147500
2795,147500
2796,147500
2797,136000
2798,147500
2799,147500
2800,112000
2801,147500
2802,147500
2803,190000
2804,147500
2805,84500
2806,115000
2807,143000
2808,147500
2809,147500
2810,147500
2811,147500
2812,84500
2813,135000
2814,175000
2815,147500
2816,212000
2817,84500
2818,120500
2819,160000
2820,147500
2821,147500
2822,210000
2823,189000
2824,170000
2825,147500
2826,147500
2827,147500
2828,175000
2829,235000
2830,287090
2831,206000
2832,210000
2833,287090
2834,287090
2835,287090
2836,287090
2837,210000
2838,84500
2839,175000
2840,175000
2841,185000
2842,287090
2843,147500
2844,175000
2845,147500
2846,185000
2847,210000
2848,147500
2849,175000
2850,287090
2851,175000
2852,210000
2853,287090
2854,149300
2855,185000
2856,287090
2857,175000
2858,210000
2859,72500
2860,127500
2861,147500
2862,165400
2863,84500
2864,175000
2865,145000
2866,130000
2867,125500
2868,112000
2869,147500
2870,145000
2871,103000
2872,60000
2873,112000
2874,137450
2875,145000
2876,147500
2877,147500
2878,147500
2879,160000
2880,147500
2881,112000
2882,147500
2883,175000
2884,147500
2885,147500
2886,147500
2887,147500
2888,145000
2889,86000
2890,86000
2891,185000
2892,147500
2893,93000
2894,147500
2895,275000
2896,275000
2897,175000
2898,175000
2899,210000
2900,175000
2901,256000
2902,185000
2903,287090
2904,210000
2905,147500
2906,206300
2907,115000
2908,130000
2909,124000
2910,92000
2911,97000
2912,147500
2913,97000
2914,97000
2915,147500
2916,147500
2917,147500
2918,84500
2919,287090
