Id,SalePrice
1836,115000
1837,88000
1838,128000
1839,117000
1840,179000
1841,147000
1842,98000
1843,148000
1844,125000
1845,206900
1846,140000
1847,155000
1848,39300
1849,112000
1850,128900
1851,174500
1852,115000
1853,133000
1854,194000
1855,132500
1856,194500
1857,157900
1858,142953
1859,118964
1860,153337
1861,118964
1862,206300
1863,206300
1864,206300
1865,394432
1866,295493
1867,244600
1868,297000
1869,194500
1870,190000
1871,194000
1872,174000
1873,269790
1874,147000
1875,185000
1876,173000
1877,227000
1878,213000
1879,130250
1880,148500
1881,259000
1882,222500
1883,195000
1884,197900
1885,203000
1886,312500
1887,210000
1888,220000
1889,174000
1890,132000
1891,145000
1892,120500
1893,145000
1894,118000
1895,144500
1896,127500
1897,144000
1898,177000
1899,84900
1900,91000
1901,100000
1902,124900
1903,239000
1904,104900
1905,289000
1906,82000
1907,140000
1908,88000
1909,124000
1910,124000
1911,185000
1912,335000
1913,214500
1914,68500
1915,392500
1916,60000
1917,236000
1918,140000
1919,170000
1920,112000
1921,377500
1922,377500
1923,236000
1924,179900
1925,194500
1926,315500
1927,112000
1928,180500
1929,62383
1930,145000
1931,133000
1932,172500
1933,172000
1934,173000
1935,155000
1936,192000
1937,188000
1938,173000
1939,324000
1940,181000
1941,181000
1942,187500
1943,275000
1944,556581
1945,374000
1946,160000
1947,319900
1948,185000
1949,221000
1950,135000
1951,175500
1952,180000
1953,180000
1954,205000
1955,128500
1956,237500
1957,174000
1958,290000
1959,136000
1960,132000
1961,112500
1962,83000
1963,118000
1964,106000
1965,148500
1966,140000
1967,318000
1968,555000
1969,315000
1970,315000
1971,582933
1972,412500
1973,214000
1974,345000
1975,367294
1976,280000
1977,315000
1978,333168
1979,318061
1980,202500
1981,318061
1982,254000
1983,254000
1984,175500
1985,246578
1986,175900
1987,159895
1988,174000
1989,183500
1990,215000
1991,224000
1992,224900
1993,162000
1994,236000
1995,181000
1996,285000
1997,285000
1998,350000
1999,325000
2000,290000
2001,290000
2002,282922
2003,255500
2004,348000
2005,179900
2006,229456
2007,249700
2008,229456
2009,216000
2010,195000
2011,141000
2012,179900
2013,173000
2014,201000
2015,187000
2016,216000
2017,188000
2018,123000
2019,125000
2020,125000
2021,127500
2022,143000
2023,110000
2024,335000
2025,285000
2026,196000
2027,151000
2028,146000
2029,179400
2030,328900
2031,197000
2032,286000
2033,328900
2034,177500
2035,186500
2036,172500
2037,172500
2038,196000
2039,245500
2040,260000
2041,202500
2042,181000
2043,175000
2044,127500
2045,185750
2046,124000
2047,154000
2048,144000
2049,142600
2050,190000
2051,106500
2052,140000
2053,130000
2054,107000
2055,128000
2056,147000
2057,135000
2058,185000
2059,135000
2060,179200
2061,149500
2062,145000
2063,117000
2064,128500
2065,123000
2066,82500
2067,144000
2068,124000
2069,109900
2070,105000
2071,108000
2072,135000
2073,120000
2074,149900
2075,135000
2076,115000
2077,154000
2078,119000
2079,135000
2080,105500
2081,119000
2082,141000
2083,140000
2084,109900
2085,112000
2086,139000
2087,125500
2088,55000
2089,80000
2090,135000
2091,122500
2092,125500
2093,121000
2094,110500
2095,129900
2096,113000
2097,115000
2098,110000
2099,39300
2100,67000
2101,122500
2102,125500
2103,125500
2104,137000
2105,157000
2106,60000
2107,325000
2108,108500
2109,109900
2110,160000
2111,144000
2112,105000
2113,125500
2114,125500
2115,125500
2116,119750
2117,120500
2118,87000
2119,118400
2120,120500
2121,110000
2122,125500
2123,80500
2124,127000
2125,124900
2126,112000
2127,117500
2128,115000
2129,79900
2130,152000
2131,129900
2132,132000
2133,132000
2134,105000
2135,100000
2136,55000
2137,115000
2138,133000
2139,155000
2140,130000
2141,120000
2142,110000
2143,130250
2144,108959
2145,130000
2146,149700
2147,155000
2148,175000
2149,130000
2150,180000
2151,116900
2152,143000
2153,165500
2154,93500
2155,115000
2156,285000
2157,220000
2158,194500
2159,194500
2160,156932
2161,245350
2162,220000
2163,394617
2164,175000
2165,150900
2166,145000
2167,215000
2168,193000
2169,193000
2170,230000
2171,112000
2172,125000
2173,125000
2174,228500
2175,230000
2176,275000
2177,195000
2178,212000
2179,143000
2180,206300
2181,210000
2182,235128
2183,190000
2184,139000
2185,175000
2186,171500
2187,125000
2188,149500
2189,139600
2190,82000
2191,82000
2192,82500
2193,82500
2194,96500
2195,110000
2196,130000
2197,125500
2198,143000
2199,185000
2200,125000
2201,125500
2202,155000
2203,144000
2204,135000
2205,115000
2206,132000
2207,140000
2208,210000
2209,150000
2210,83000
2211,119000
2212,125500
2213,85000
2214,152000
2215,97000
2216,143000
2217,60000
2218,79000
2219,105000
2220,40000
2221,392500
2222,275000
2223,280000
2224,210000
2225,136000
2226,210000
2227,175000
2228,315500
2229,184000
2230,167500
2231,219210
2232,182900
2233,175000
2234,179900
2235,185000
2236,260000
2237,270000
2238,206300
2239,147000
2240,162000
2241,140000
2242,129900
2243,127000
2244,91000
2245,91000
2246,181900
2247,119500
2248,112000
2249,112000
2250,120500
2251,140000
2252,160000
2253,180000
2254,168500
2255,192000
2256,162000
2257,175000
2258,173000
2259,178000
2260,160000
2261,189000
2262,180000
2263,354000
2264,326000
2265,175000
2266,278000
2267,215000
2268,385000
2269,181000
2270,130500
2271,180000
2272,190000
2273,180000
2274,180000
2275,143000
2276,175000
2277,205000
2278,135000
2279,120500
2280,124500
2281,196000
2282,181000
2283,113000
2284,118000
2285,99500
2286,132500
2287,394617
2288,318000
2289,259000
2290,315000
2291,285000
2292,315000
2293,394617
2294,412500
2295,385000
2296,200000
2297,281000
2298,320000
2299,285000
2300,340000
2301,350000
2302,232000
2303,214000
2304,239900
2305,196000
2306,196000
2307,185850
2308,209500
2309,277500
2310,254000
2311,185850
2312,173900
2313,174000
2314,156932
2315,156932
2316,156932
2317,217000
2318,179540
2319,163990
2320,178000
2321,246578
2322,159895
2323,190000
2324,180000
2325,204900
2326,225000
2327,219500
2328,236000
2329,173000
2330,172400
2331,290000
2332,290000
2333,290000
2334,248000
2335,290000
2336,290000
2337,250580
2338,235128
2339,232000
2340,385000
2341,213000
2342,214000
2343,213000
2344,250000
2345,250000
2346,187750
2347,187750
2348,227875
2349,112000
2350,310000
2351,182000
2352,301500
2353,317000
2354,147000
2355,84500
2356,155000
2357,214000
2358,175900
2359,120000
2360,112500
2361,132000
2362,185000
2363,144000
2364,119500
2365,197000
2366,199900
2367,202665
2368,208900
2369,199900
2370,179400
2371,177500
2372,110000
2373,239000
2374,325000
2375,270000
2376,193500
2377,375000
2378,140000
2379,195000
2380,127000
2381,133000
2382,155000
2383,180000
2384,213000
2385,180500
2386,128000
2387,156000
2388,101800
2389,144000
2390,125000
2391,162000
2392,123000
2393,160000
2394,174900
2395,179900
2396,139900
2397,150750
2398,127000
2399,60000
2400,80500
2401,115000
2402,135000
2403,124000
2404,175000
2405,155000
2406,129000
2407,130000
2408,129000
2409,139000
2410,143000
2411,114500
2412,141000
2413,128900
2414,150000
2415,124000
2416,113000
2417,132000
2418,129000
2419,108500
2420,130000
2421,141000
2422,114500
2423,112000
2424,104900
2425,189000
2426,139000
2427,94000
2428,150500
2429,112000
2430,139000
2431,133000
2432,154000
2433,132000
2434,154000
2435,132500
2436,93000
2437,129000
2438,123000
2439,100000
2440,116000
2441,60000
2442,100000
2443,115000
2444,131000
2445,79000
2446,122500
2447,140000
2448,200100
2449,98000
2450,135000
2451,147000
2452,112000
2453,100000
2454,120000
2455,140000
2456,119900
2457,105000
2458,149000
2459,133000
2460,112500
2461,125500
2462,149000
2463,89000
2464,117500
2465,125500
2466,100000
2467,230000
2468,87000
2469,135000
2470,169000
2471,140000
2472,177000
2473,125000
2474,67000
2475,140000
2476,121600
2477,125000
2478,140000
2479,107000
2480,129000
2481,125000
2482,133000
2483,125000
2484,125000
2485,122900
2486,134000
2487,129000
2488,125500
2489,149700
2490,135000
2491,119000
2492,181000
2493,153000
2494,157900
2495,72500
2496,190000
2497,140000
2498,119000
2499,80500
2500,118000
2501,140000
2502,143000
2503,104900
2504,226000
2505,175900
2506,279500
2507,556581
2508,279500
2509,232000
2510,192000
2511,194000
2512,212000
2513,201000
2514,260000
2515,145000
2516,156932
2517,138000
2518,156000
2519,274300
2520,193000
2521,192500
2522,236000
2523,131000
2524,149900
2525,137000
2526,148000
2527,130250
2528,122000
2529,129000
2530,150750
2531,260000
2532,237000
2533,180000
2534,203000
2535,237000
2536,271000
2537,275000
2538,156932
2539,194000
2540,169990
2541,174000
2542,176000
2543,135000
2544,110000
2545,135000
2546,132000
2547,107000
2548,142953
2549,157000
2550,160000
2551,148000
2552,129000
2553,82000
2554,82000
2555,105000
2556,100000
2557,129900
2558,130000
2559,140000
2560,117000
2561,105000
2562,112000
2563,114504
2564,177000
2565,141000
2566,137450
2567,140000
2568,207500
2569,162500
2570,83000
2571,224900
2572,117000
2573,190000
2574,215000
2575,125500
2576,102000
2577,128000
2578,109500
2579,60000
2580,106250
2581,119900
2582,109500
2583,235000
2584,140000
2585,192000
2586,239686
2587,180000
2588,120000
2589,135960
2590,187500
2591,187000
2592,201000
2593,265900
2594,181500
2595,220000
2596,312500
2597,181000
2598,354000
2599,378500
2600,168000
2601,140000
2602,88000
2603,91000
2604,75000
2605,75000
2606,165500
2607,165500
2608,196000
2609,179900
2610,80000
2611,157900
2612,129900
2613,110000
2614,100000
2615,155000
2616,155000
2617,150000
2618,194000
2619,244000
2620,193000
2621,168000
2622,168000
2623,192500
2624,240000
2625,340000
2626,173000
2627,170000
2628,556581
2629,438780
2630,281213
2631,361919
2632,556581
2633,277500
2634,326000
2635,165500
2636,190000
2637,143750
2638,226000
2639,170000
2640,135000
2641,123000
2642,181000
2643,106000
2644,125000
2645,118000
2646,83000
2647,118000
2648,127500
2649,170000
2650,148500
2651,146000
2652,446261
2653,232000
2654,318000
2655,374000
2656,281000
2657,290000
2658,303477
2659,219210
2660,556581
2661,440000
2662,374000
2663,290000
2664,277500
2665,367294
2666,319900
2667,163990
2668,178900
2669,181134
2670,219210
2671,155835
2672,246578
2673,246578
2674,178740
2675,167240
2676,215000
2677,173000
2678,222000
2679,348000
2680,248000
2681,302000
2682,290000
2683,625000
2684,290000
2685,310000
2686,281213
2687,262000
2688,225000
2689,187750
2690,318000
2691,186500
2692,127000
2693,179600
2694,84500
2695,165400
2696,195000
2697,181000
2698,190000
2699,179200
2700,179200
2701,176000
2702,119900
2703,112000
2704,144000
2705,128500
2706,119000
2707,110000
2708,128500
2709,88000
2710,125500
2711,215000
2712,260000
2713,170000
2714,147400
2715,177500
2716,164700
2717,230500
2718,340000
2719,145000
2720,155000
2721,130000
2722,167900
2723,187000
2724,123000
2725,134500
2726,135500
2727,143000
2728,154000
2729,179900
2730,135000
2731,100000
2732,115000
2733,118000
2734,124500
2735,135000
2736,138887
2737,119000
2738,135000
2739,180500
2740,98600
2741,131400
2742,150000
2743,177000
2744,135000
2745,130000
2746,130000
2747,144000
2748,147000
2749,135000
2750,147500
2751,129000
2752,115000
2753,120000
2754,160000
2755,116000
2756,109500
2757,60000
2758,119750
2759,140000
2760,113000
2761,135000
2762,124500
2763,180000
2764,139600
2765,170000
2766,140000
2767,92900
2768,141000
2769,154500
2770,119900
2771,116050
2772,134500
2773,104000
2774,115000
2775,125000
2776,125500
2777,125500
2778,116900
2779,122500
2780,108500
2781,113000
2782,110000
2783,125500
2784,129000
2785,125500
2786,100000
2787,116000
2788,108500
2789,325000
2790,113000
2791,112500
2792,85000
2793,210000
2794,108000
2795,125500
2796,64500
2797,125000
2798,87000
2799,101000
2800,34900
2801,105000
2802,135000
2803,124000
2804,123000
2805,58500
2806,79900
2807,138000
2808,158000
2809,134500
2810,133000
2811,143000
2812,144000
2813,145000
2814,144000
2815,121000
2816,170000
2817,129000
2818,133000
2819,151000
2820,127500
2821,79000
2822,235000
2823,239000
2824,175000
2825,230000
2826,154500
2827,136900
2828,200000
2829,206300
2830,239799
2831,206000
2832,200624
2833,212900
2834,213500
2835,200000
2836,180000
2837,180000
2838,145000
2839,192500
2840,185000
2841,190000
2842,255000
2843,123000
2844,132500
2845,127000
2846,195000
2847,211000
2848,176000
2849,200000
2850,250000
2851,255900
2852,215000
2853,274300
2854,136500
2855,185000
2856,190000
2857,197900
2858,203000
2859,112000
2860,127500
2861,124000
2862,165400
2863,147000
2864,200000
2865,140000
2866,130000
2867,119750
2868,76000
2869,135000
2870,139600
2871,67000
2872,68500
2873,64500
2874,107000
2875,119000
2876,125500
2877,177500
2878,109500
2879,87000
2880,127500
2881,113000
2882,140000
2883,140000
2884,140000
2885,230000
2886,160000
2887,87000
2888,159500
2889,34900
2890,68500
2891,131500
2892,80500
2893,135000
2894,80500
2895,275000
2896,275000
2897,175000
2898,143000
2899,201000
2900,148000
2901,170000
2902,176000
2903,283463
2904,315000
2905,140000
2906,206300
2907,115000
2908,130000
2909,136905
2910,80000
2911,75000
2912,170000
2913,88000
2914,75000
2915,75000
2916,88000
2917,125000
2918,93500
2919,260000
