Id,SalePrice
2487,168000
2488,119000
2489,120000
2490,137000
2491,92900
2492,117000
2493,81000
2494,115000
2495,81000
2496,104900
2497,95000
2498,105000
2499,64500
2500,127500
2501,128900
2502,117000
2503,125500
2504,112000
2505,129500
2506,124000
2507,147000
2508,147000
2509,136905
2510,124000
2511,125500
2512,136000
2513,171000
2514,115000
2515,137000
2516,105000
2517,58500
2518,84500
2519,140000
2520,162000
2521,136000
2522,171000
2523,80000
2524,112000
2525,110000
2526,100000
2527,84500
2528,110000
2529,119000
2530,119000
2531,177000
2532,171000
2533,125500
2534,157000
2535,210000
2536,184000
2537,84500
2538,125500
2539,120500
2540,121000
2541,125500
2542,105000
2543,130000
2544,115000
2545,84500
2546,121000
2547,91000
2548,112000
2549,119000
2550,184750
2551,127500
2552,91000
2553,72500
2554,121000
2555,64500
2556,58500
2557,119000
2558,122500
2559,138000
2560,125500
2561,52500
2562,125500
2563,125500
2564,125500
2565,104900
2566,125500
2567,125500
2568,112000
2569,135000
2570,83000
2571,81000
2572,127500
2573,135000
2574,129000
2575,119000
2576,125500
2577,136000
2578,52500
2579,64500
2580,130000
2581,91000
2582,91000
2583,187500
2584,108959
2585,142000
2586,108959
2587,147500
2588,112000
2589,119000
2590,127500
2591,115000
2592,124000
2593,156500
2594,64500
2595,120000
2596,244000
2597,174000
2598,200000
2599,232000
2600,184750
2601,91000
2602,83000
2603,83000
2604,83000
2605,83000
2606,100000
2607,175000
2608,145000
2609,125500
2610,119000
2611,112000
2612,120000
2613,80000
2614,64500
2615,117000
2616,111000
2617,182900
2618,184750
2619,136905
2620,159500
2621,104900
2622,122000
2623,138887
2624,255000
2625,210000
2626,119000
2627,127500
2628,197000
2629,200500
2630,122500
2631,223000
2632,239000
2633,127000
2634,160000
2635,111000
2636,122000
2637,134500
2638,129500
2639,140000
2640,111000
2641,119000
2642,155000
2643,83000
2644,83000
2645,83000
2646,83000
2647,83000
2648,127500
2649,119000
2650,83000
2651,119500
2652,215000
2653,84500
2654,232000
2655,259000
2656,180500
2657,227000
2658,104900
2659,122000
2660,200000
2661,210000
2662,259000
2663,182900
2664,108500
2665,127000
2666,137450
2667,105000
2668,105000
2669,142000
2670,122500
2671,105000
2672,127500
2673,127000
2674,127000
2675,55000
2676,105000
2677,171000
2678,122500
2679,193000
2680,171000
2681,240000
2682,189000
2683,197000
2684,186500
2685,200000
2686,104900
2687,215000
2688,142000
2689,121000
2690,210000
2691,125500
2692,58500
2693,142000
2694,104900
2695,125500
2696,125500
2697,125500
2698,122900
2699,132500
2700,125500
2701,105000
2702,110000
2703,101800
2704,110000
2705,110000
2706,58500
2707,58500
2708,108959
2709,58500
2710,100000
2711,210000
2712,200000
2713,127500
2714,83000
2715,125000
2716,52500
2717,125500
2718,174000
2719,108959
2720,111000
2721,110000
2722,105000
2723,110000
2724,112000
2725,110000
2726,120500
2727,144000
2728,117000
2729,105000
2730,64500
2731,100000
2732,110000
2733,144000
2734,142000
2735,120500
2736,136000
2737,110000
2738,124000
2739,108959
2740,110000
2741,119000
2742,140000
2743,144000
2744,111000
2745,119000
2746,142000
2747,101800
2748,90000
2749,64500
2750,137000
2751,133500
2752,115000
2753,142500
2754,192140
2755,125500
2756,64500
2757,64500
2758,68400
2759,125500
2760,155835
2761,111000
2762,110000
2763,140000
2764,84900
2765,149900
2766,104900
2767,92900
2768,124000
2769,119000
2770,119000
2771,119000
2772,119000
2773,122000
2774,136000
2775,105000
2776,105000
2777,127500
2778,52500
2779,125500
2780,58500
2781,91000
2782,68400
2783,125500
2784,91000
2785,120000
2786,119000
2787,105000
2788,91000
2789,107500
2790,120000
2791,122900
2792,52500
2793,112000
2794,91000
2795,120000
2796,64500
2797,145000
2798,105000
2799,125500
2800,105000
2801,119000
2802,104900
2803,136905
2804,115000
2805,90000
2806,82500
2807,105000
2808,120000
2809,64500
2810,100000
2811,124000
2812,119000
2813,135000
2814,124000
2815,81000
2816,215000
2817,137000
2818,64500
2819,83000
2820,120500
2821,91000
2822,135000
2823,200500
2824,117000
2825,104900
2826,64500
2827,136000
2828,122500
2829,124000
2830,122500
2831,140000
2832,210000
2833,177000
2834,122500
2835,124000
2836,136000
2837,142000
2838,104900
2839,104900
2840,155000
2841,105000
2842,162000
2843,105000
2844,132500
2845,119000
2846,140000
2847,171000
2848,132500
2849,136000
2850,225000
2851,135000
2852,140000
2853,140000
2854,136500
2855,120500
2856,136000
2857,125500
2858,120500
2859,105000
2860,119000
2861,160000
2862,125500
2863,58500
2864,122500
2865,127500
2866,130000
2867,125500
2868,125500
2869,136000
2870,194000
2871,58500
2872,58500
2873,64500
2874,117000
2875,91000
2876,125500
2877,105000
2878,136000
2879,140000
2880,91000
2881,115000
2882,104900
2883,125500
2884,104900
2885,140000
2886,184000
2887,119000
2888,119000
2889,58500
2890,68400
2891,136000
2892,80000
2893,105000
2894,58500
2895,187500
2896,165000
2897,112000
2898,124000
2899,124000
2900,64500
2901,240000
2902,138000
2903,210000
2904,244000
2905,168000
2906,132500
2907,83000
2908,64500
2909,182900
2910,80000
2911,83000
2912,137000
2913,83000
2914,83000
2915,83000
2916,83000
2917,135000
2918,64500
2919,190000
